Id,DateUpdated,ModelYear,Manufacturer,Available,Model,BodyStyle,Price,FederalTaxCredit,DriveTrain,CombinedRange,CityRange,HiwayRange,MotorPowerKw,MotorPowerUnits,Torque (ft/lbs),BatteryCapacity,ChargingConnector,Weight (lbs),ZeroTo60mph,ZeroTo100kph,MaxChargePower,MinutesTo80PercentCharge,SafetyRating,Notes
BMW_i7_M70,3/2/2025,2024,BMW,TRUE,i7 M70,Sedan,168500,0,n/a,291,n/a,n/a,485,kw,749,105.6,CCS,6288,3.5,n/a,195,34,n/a,
BMW_iX_xDrive50,3/2/2025,2024,BMW,TRUE,iX xDrive50,SUV,87100,0,n/a,307,n/a,n/a,385,kw,564,111.5,CCS,5679,4.4,n/a,195,36,n/a,
BMW_iX_M60,3/2/2025,2024,BMW,TRUE,iX M60,SUV,111500,0,n/a,288,n/a,n/a,455,kw,811,111.5,CCS,5769,3.6,n/a,195,36,n/a,
Cadillac_Celestiq,3/2/2025,2024,Cadillac,TRUE,Celestiq,Sedan,340000,0,n/a,300,n/a,n/a,447,kw,640,111,CCS,6200,3.8,n/a,200,n/a,n/a,
Cadillac_Escalade_IQ,3/2/2025,2025,Cadillac,FALSE,Escalade IQ,SUV,130000,0,n/a,450,n/a,n/a,559,kw,n/a,200,CCS,n/a,n/a,n/a,350,10,n/a,
Cadillac_Lyriq_Tech,3/2/2025,2024,Cadillac,TRUE,Lyriq Tech,SUV,57195,0,n/a,312,n/a,n/a,255,kw,325,102,CCS,5610,6.2,n/a,190,30,n/a,
Chevrolet_Blazer_EV_LT_eAWD,3/2/2025,2024,Chevrolet,TRUE,Blazer EV LT eAWD,SUV,55320,0,AWD,279,n/a,n/a,217,kw,346,85,CCS,5150,6,n/a,150,n/a,n/a,
Chevrolet_Blazer_EV_RS_eAWD,3/2/2025,2024,Chevrolet,TRUE,Blazer EV RS eAWD,SUV,58820,0,AWD,279,n/a,n/a,217,kw,346,85,CCS,5150,6,n/a,150,n/a,n/a,
Chevrolet_Blazer_EV_RS,3/2/2025,2024,Chevrolet,TRUE,Blazer EV RS,SUV,60395,0,RWD,320,n/a,n/a,255,kw,369,102,CCS,5200,5,n/a,150,n/a,n/a,
Chevrolet_Bolt_EV_1LT,3/2/2025,2023,Chevrolet,TRUE,Bolt EV 1LT,Hatchback,26500,7500,FWD,259,n/a,n/a,150,kw,266,65,CCS,3580,6.5,n/a,55,n/a,5,
Chevrolet_Bolt_EUV_LT,3/2/2025,2023,Chevrolet,TRUE,Bolt EUV LT,SUV,27800,7500,FWD,247,n/a,n/a,150,kw,266,65,CCS,3680,7,n/a,55,n/a,5,
Chevrolet_Equinox_EV_LE,3/2/2025,2024,Chevrolet,FALSE,Equinox EV LE,SUV,48995,0,FWD,n/a,n/a,n/a,n/a,kw,n/a,-1,CCS,n/a,n/a,n/a,150,n/a,n/a,
Chevrolet_Equinox_EV_1LT,3/2/2025,2024,Chevrolet,FALSE,Equinox EV 1LT,SUV,34995,0,FWD,319,n/a,n/a,210,kw,242,n/a,CCS,n/a,n/a,n/a,150,n/a,n/a,
Chevrolet_Equinox_EV_2RS_eAWD,3/2/2025,2024,Chevrolet,FALSE,Equinox EV 2RS eAWD,SUV,52395,0,AWD,285,n/a,n/a,283,kw,346,n/a,CCS,n/a,n/a,n/a,150,n/a,n/a,
Chevrolet_Silverado_EV_3WT,3/2/2025,2024,Chevrolet,TRUE,Silverado EV 3WT,Pickup,72905,0,AWD,n/a,n/a,n/a,n/a,kw,n/a,-1,CCS,n/a,n/a,n/a,350,n/a,n/a,
Chevrolet_Silverado_EV_4WT,3/2/2025,2024,Chevrolet,TRUE,Silverado EV 4WT,Pickup,77905,0,AWD,n/a,n/a,n/a,n/a,kw,n/a,-1,CCS,n/a,n/a,n/a,350,n/a,n/a,
Chevrolet_Silverado_EV_RST,3/2/2025,2024,Chevrolet,TRUE,Silverado EV RST,Pickup,105000,0,AWD,400,n/a,n/a,557,kw,780,n/a,CCS,n/a,n/a,n/a,350,n/a,n/a,
Fiat_500e_RED,3/2/2025,2024,Fiat,TRUE,500e RED,Hatchback,32500,0,FWD,149,n/a,n/a,87,kw,162,42,CCS,2952,8,n/a,50,35,n/a,
Fisker_Ocean_Sport,3/2/2025,2023,Fisker,TRUE,Ocean Sport,SUV,38999,0,FWD,250,260,240,205,kw,290,n/a,CCS,4599,6.9,n/a,150,35,n/a,
Fisker_Ocean_Ultra,3/2/2025,2023,Fisker,TRUE,Ocean Ultra,SUV,52999,0,AWD,340,353,328,402,kw,543,n/a,CCS,4940,3.9,n/a,150,35,n/a,
Fisker_Ocean_Extreme,3/2/2025,2023,Fisker,TRUE,Ocean Extreme,SUV,61499,0,AWD,360,374,346,429,kw,543,113,CCS,5060,3.7,n/a,150,35,n/a,
Ford_F-150_Lightning_Pro_SR,3/2/2025,2024,Ford,TRUE,F-150 Lightning Pro SR,Pickup,54995,7500,AWD,240,n/a,n/a,337,kw,775,98,CCS,6495,4.9,n/a,155,44,n/a,
Ford_F-150_Lightning_XLT_SR,3/2/2025,2024,Ford,TRUE,F-150 Lightning XLT SR,Pickup,64995,7500,AWD,240,n/a,n/a,337,kw,775,98,CCS,6495,4.9,n/a,155,44,n/a,
Ford_F-150_Lightning_Flash_ER,3/2/2025,2024,Ford,TRUE,F-150 Lightning Flash ER,Pickup,73495,7500,AWD,320,n/a,n/a,337,kw,775,131,CCS,6590,4.9,n/a,155,44,n/a,
Ford_F-150_Lightning_Lariat_ER,3/2/2025,2024,Ford,TRUE,F-150 Lightning Lariat ER,Pickup,79495,7500,AWD,320,n/a,n/a,337,kw,775,131,CCS,6590,4.9,n/a,155,44,n/a,
Ford_F-150_Lightning_Platinum_ER,3/2/2025,2024,Ford,TRUE,F-150 Lightning Platinum ER,Pickup,84995,0,AWD,300,n/a,n/a,433,kw,775,131,CCS,6590,4.4,n/a,155,44,n/a,
Ford_F-150_Lightning_Platinum_B._ER,3/2/2025,2024,Ford,TRUE,F-150 Lightning Platinum B. ER,Pickup,92995,0,AWD,300,n/a,n/a,433,kw,775,131,CCS,6590,4.4,n/a,155,44,n/a,
Ford_Mustang_Mach-E_Select_Standard_Range,3/2/2025,2023,Ford,TRUE,Mustang Mach-E Select Standard Range,SUV,42995,0,RWD,250,n/a,n/a,200,kw,258,72,CCS,4321,5.2,n/a,150,38,n/a,
Ford_Mustang_Mach-E_Premium_Standard_Range,3/2/2025,2023,Ford,TRUE,Mustang Mach-E Premium Standard Range,SUV,46995,0,RWD,250,n/a,n/a,200,kw,258,72,CCS,4321,5.2,n/a,150,38,n/a,
Ford_Mustang_Mach-E_Premium_Extended_Range,3/2/2025,2023,Ford,TRUE,Mustang Mach-E Premium Extended Range,SUV,53995,0,RWD,310,n/a,n/a,216,kw,300,91,CCS,4516,6.5,n/a,150,45,n/a,
Ford_Mustang_Mach-E_Route_1_Extended_Range,3/2/2025,2023,Ford,TRUE,Mustang Mach-E Route 1 Extended Range,SUV,56995,0,AWD,310,n/a,n/a,235,kw,415,91,CCS,4616,4.8,n/a,150,45,n/a,
Ford_Mustang_Mach-E_GT_Extended_Range,3/2/2025,2023,Ford,TRUE,Mustang Mach-E GT Extended Range,SUV,59995,0,AWD,280,n/a,n/a,358,kw,600,91,CCS,4818,3.8,n/a,150,45,n/a,
Ford_Mustang_Mach-E_GT_Performance_Extended_Range,3/2/2025,2023,Ford,TRUE,Mustang Mach-E GT Performance Extended Range,SUV,64995,0,AWD,270,n/a,n/a,358,kw,600,91,CCS,4818,3.5,n/a,150,45,n/a,
Genesis_Electrified_G80,3/2/2025,2024,Genesis,TRUE,Electrified G80,Sedan,74375,0,AWD,282,n/a,n/a,272,kw,516,87.2,CCS,5170,4.9,n/a,150,n/a,n/a,
Genesis_GV60_Standard,3/2/2025,2024,Genesis,TRUE,GV60 Standard,SUV,52000,0,RWD,248,n/a,n/a,168,kw,258,77.4,CCS,4255,7.4,n/a,235,18,n/a,
Genesis_GV60_Advanced,3/2/2025,2024,Genesis,TRUE,GV60 Advanced,SUV,60550,0,AWD,249,n/a,n/a,234,kw,446,77.4,CCS,4629,4.6,n/a,235,18,n/a,
Genesis_GV60_Performance,3/2/2025,2024,Genesis,TRUE,GV60 Performance,SUV,69550,0,AWD,235,n/a,n/a,320,kw,516,77.4,CCS,4828,3.9,n/a,235,18,n/a,
Genesis_Electrified_GV70_Adv,3/2/2025,2024,Genesis,TRUE,Electrified GV70 Adv,SUV,66450,0,AWD,236,n/a,n/a,362,kw,516,77.4,CCS,5040,4.2,n/a,235,18,n/a,
GMC_Hummer_EV_Pickup_3X,3/2/2025,2024,GMC,TRUE,Hummer EV Pickup 3X,Pickup,104650,0,AWD,355,n/a,n/a,746,kw,1000+,n/a,CCS,9640,3,n/a,350,n/a,n/a,
GMC_Hummer_EV_Pickup_2X,3/2/2025,2024,GMC,TRUE,Hummer EV Pickup 2X,Pickup,96550,0,AWD,314,n/a,n/a,466,kw,n/a,n/a,CCS,9063,n/a,n/a,350,n/a,n/a,
GMC_Hummer_EV_SUV_3X,3/2/2025,2024,GMC,TRUE,Hummer EV SUV 3X,SUV,104650,0,AWD,314,n/a,n/a,619,kw,n/a,n/a,CCS,9479,3.5,n/a,350,n/a,n/a,
GMC_Hummer_EV_SUV_2X,3/2/2025,2024,GMC,TRUE,Hummer EV SUV 2X,SUV,96550,0,AWD,303,n/a,n/a,466,kw,n/a,n/a,CCS,9207,n/a,n/a,350,n/a,n/a,
GMC_Sierra_EV_Denali_Edition_1,3/2/2025,2024,GMC,TRUE,Sierra EV Denali Edition 1,Pickup,107000,0,AWD,400,n/a,n/a,562,kw,780,n/a,CCS,n/a,n/a,n/a,350,n/a,n/a,
Honda_Prologue_EX,3/2/2025,2024,Honda,TRUE,Prologue EX,SUV,47400,0,FWD,296,n/a,n/a,158,kw,236,85,CCS,4377,n/a,n/a,190,n/a,n/a,
Honda_Prologue_Touring,3/2/2025,2024,Honda,TRUE,Prologue Touring,SUV,51700,0,FWD,296,n/a,n/a,158,kw,236,85,CCS,4377,n/a,n/a,190,n/a,n/a,
Honda_Prologue_Elite,3/2/2025,2024,Honda,TRUE,Prologue Elite,SUV,57900,0,AWD,281,n/a,n/a,215,kw,340,85,CCS,4654,n/a,n/a,190,n/a,n/a,
Hyundai_Ioniq_5_SE_SR,3/2/2025,2024,Hyundai,TRUE,Ioniq 5 SE SR,SUV,41800,0,RWD,220,n/a,n/a,125,kw,258,58.2,CCS,3946,8.2,n/a,235,18,n/a,
Hyundai_Ioniq_5_SE,3/2/2025,2024,Hyundai,TRUE,Ioniq 5 SE,SUV,45850,0,RWD,303,n/a,n/a,168,kw,258,77.4,CCS,4112,7.4,n/a,235,18,n/a,
Hyundai_Ioniq_5_SEL,3/2/2025,2024,Hyundai,TRUE,Ioniq 5 SEL,SUV,47400,0,RWD,303,n/a,n/a,168,kw,258,77.4,CCS,4112,7.4,n/a,235,18,n/a,
Hyundai_Ioniq_5_Limited,3/2/2025,2024,Hyundai,TRUE,Ioniq 5 Limited,SUV,53500,0,RWD,303,n/a,n/a,168,kw,258,77.4,CCS,4112,7.4,n/a,235,18,n/a,
Hyundai_Ioniq_6_SE,3/2/2025,2024,Hyundai,TRUE,Ioniq 6 SE,Sedan,42450,0,RWD,361,n/a,n/a,168,kw,258,77.4,CCS,4084,7.4,n/a,235,18,n/a,
Hyundai_Ioniq_6_SEL,3/2/2025,2024,Hyundai,TRUE,Ioniq 6 SEL,Sedan,45250,0,RWD,361,n/a,n/a,168,kw,258,77.4,CCS,4084,7.4,n/a,235,18,n/a,
Hyundai_Ioniq_6_Limited,3/2/2025,2024,Hyundai,TRUE,Ioniq 6 Limited,Sedan,50150,0,RWD,361,n/a,n/a,168,kw,258,77.4,CCS,4084,7.4,n/a,235,18,n/a,
Hyundai_Kona_Electric_SE,3/2/2025,2024,Hyundai,TRUE,Kona Electric SE,SUV,32675,0,FWD,n/a,n/a,n/a,99,kw,188,48.6,CCS,3373,8.3,n/a,100,45,n/a,
Hyundai_Kona_Electric_SEL,3/2/2025,2024,Hyundai,TRUE,Kona Electric SEL,SUV,36675,0,FWD,261,n/a,n/a,150,kw,188,64.8,CCS,3770,7.8,n/a,100,41,n/a,
Hyundai_Kona_Electric_Limited,3/2/2025,2024,Hyundai,TRUE,Kona Electric Limited,SUV,41045,0,FWD,261,n/a,n/a,150,kw,188,64.8,CCS,3770,7.8,n/a,100,41,n/a,
Jaguar_I-Pace_EV400,3/2/2025,2024,Jaguar,TRUE,I-Pace EV400,SUV,72000,0,AWD,246,n/a,n/a,294,kw,512,90,CCS,4784,4.5,n/a,100,45,n/a,
Kia_EV6_Light_SR,3/2/2025,2024,Kia,TRUE,EV6 Light SR,SUV,42600,0,RWD,232,n/a,n/a,125,kw,258,58,CCS,3968,8,n/a,235,18,n/a,
Kia_EV6_Light_LR,3/2/2025,2024,Kia,TRUE,EV6 Light LR,SUV,45950,0,RWD,310,n/a,n/a,168,kw,258,77.4,CCS,4255,7.2,n/a,235,18,n/a,
Kia_EV6_Wind_LR,3/2/2025,2024,Kia,TRUE,EV6 Wind LR,SUV,48700,0,RWD,310,n/a,n/a,168,kw,258,77.4,CCS,4255,7.2,n/a,235,18,n/a,
Kia_EV6_GT-Line_LR,3/2/2025,2024,Kia,TRUE,EV6 GT-Line LR,SUV,52900,0,RWD,310,n/a,n/a,168,kw,258,77.4,CCS,4255,7.2,n/a,235,18,n/a,
Kia_EV6_GT_AWD_LR,3/2/2025,2024,Kia,TRUE,EV6 GT AWD LR,SUV,61600,0,AWD,218,n/a,n/a,430,kw,546,77.4,CCS,4781,3.4,n/a,235,18,n/a,
Kia_EV9_Light_Standard,3/2/2025,2024,Kia,TRUE,EV9 Light Standard,SV,54900,0,RWD,230,n/a,n/a,160,kw,258,76.1,CCS,5049,8.2,n/a,200,24,n/a,
Kia_EV9_Light_Long_Range,3/2/2025,2024,Kia,TRUE,EV9 Light Long Range,SUV,59200,0,RWD,304,n/a,n/a,150,kw,258,99.8,CCS,5257,8.8,n/a,200,24,n/a,
Kia_EV9_Wind,3/2/2025,2024,Kia,TRUE,EV9 Wind,SUV,63900,0,AWD,280,n/a,n/a,283,kw,516,99.8,CCS,5573,5,n/a,200,24,n/a,
Kia_EV9_Land,3/2/2025,2024,Kia,TRUE,EV9 Land,SUV,69900,0,AWD,280,n/a,n/a,283,kw,516,99.8,CCS,5573,5,n/a,200,24,n/a,
Kia_EV9_GT-Line,3/2/2025,2024,Kia,TRUE,EV9 GT-Line,SUV,73900,0,AWD,270,n/a,n/a,283,kw,516,99.8,CCS,5573,5,n/a,200,24,n/a,
Kia_Niro_EV,3/2/2025,2024,Kia,TRUE,Niro EV,SUV,39600,0,FWD,253,n/a,n/a,150,kw,188,64.8,CCS,3843,7,n/a,100,45,n/a,
Lexus_RZ_300e_Premium,3/2/2025,2024,Lexus,TRUE,RZ 300e Premium,SUV,54000,0,FWD,266,n/a,n/a,150,kw,196,72.8,CCS,4409,7.7,n/a,100,30,n/a,
Lexus_RZ_300e_Luxury,3/2/2025,2024,Lexus,TRUE,RZ 300e Luxury,SUV,59730,0,FWD,266,n/a,n/a,150,kw,196,72.8,CCS,4409,7.7,n/a,100,30,n/a,
Lexus_RZ_450e_Premium,3/2/2025,2024,Lexus,TRUE,RZ 450e Premium,SUV,58700,0,AWD,220,n/a,n/a,230,kw,266,71.4,CCS,4629,5,n/a,100,30,n/a,
Lexus_RZ_450e_Luxury,3/2/2025,2024,Lexus,TRUE,RZ 450e Luxury,SUV,64430,0,AWD,220,n/a,n/a,230,kw,266,71.4,CCS,4629,5,n/a,100,30,n/a,
Lucid_Air_Pure_RWD,3/2/2025,2024,Lucid,TRUE,Air Pure RWD,Sedan,77400,0,RWD,419,n/a,n/a,358,kw,343,88,CCS,4579,4.5,n/a,300,15,n/a,
Lucid_Air_Pure_AWD,3/2/2025,2023,Lucid,TRUE,Air Pure AWD,Sedan,82400,0,AWD,406,n/a,n/a,397,kw,494,92,CCS,4771,3.8,n/a,300,15,n/a,
Lucid_Air_Touring,3/2/2025,2024,Lucid,TRUE,Air Touring,Sedan,85900,0,AWD,411,n/a,n/a,462,kw,600+,92,CCS,4771,3.4,n/a,300,15,n/a,
Lucid_Air_Grand_Touring,3/2/2025,2024,Lucid,TRUE,Air Grand Touring,Sedan,114900,0,AWD,516,n/a,n/a,819,kw,885,112,CCS,5236,3,n/a,300,15,n/a,
Lucid_Air_Sapphire,3/2/2025,2024,Lucid,TRUE,Air Sapphire,Sedan,249000,0,AWD,427,n/a,n/a,895,kw,1200+,118,CCS,5336, sub-2.0,n/a,300,n/a,n/a,
Mercedes_EQB_250+,3/2/2025,2023,Mercedes,TRUE,EQB 250+,SUV,52750,0,AWD,250,n/a,n/a,140,kw,258,70.5,CCS,4739,8.6,n/a,100,32,n/a,
Mercedes_EQB_300,3/2/2025,2023,Mercedes,TRUE,EQB 300,SUV,56900,0,AWD,240,n/a,n/a,168,kw,288,70.5,CCS,4739,8,n/a,100,32,n/a,
Mercedes_EQB_350,3/2/2025,2023,Mercedes,TRUE,EQB 350,SUV,60550,0,AWD,227,n/a,n/a,215,kw,391,70.5,CCS,4739,6,n/a,100,32,n/a,
Mercedes_EQE_350+,3/2/2025,2023,Mercedes,TRUE,EQE 350+,Sedan,74900,0,RWD,305,n/a,n/a,215,kw,415,90.6,CCS,5203,6.2,n/a,170,32,n/a,
Mercedes_EQE_350,3/2/2025,2023,Mercedes,TRUE,EQE 350,Sedan,77900,0,AWD,260,n/a,n/a,215,kw,564,90.6,CCS,5203,6,n/a,170,32,n/a,
Mercedes_EQE_500,3/2/2025,2023,Mercedes,TRUE,EQE 500,Sedan,85900,0,AWD,260,n/a,n/a,300,kw,633,90.6,CCS,5203,4.5,n/a,170,32,n/a,
Mercedes_AMG_EQE,3/2/2025,2023,Mercedes,TRUE,AMG EQE,Sedan,106900,0,AWD,225,n/a,n/a,460,kw,701,90.6,CCS,5445,3.4,n/a,170,32,n/a,
Mercedes_EQE_350+_SUV,3/2/2025,2023,Mercedes,TRUE,EQE 350+ SUV,SUV,77900,0,RWD,292,n/a,n/a,215,kw,415,90.6,CCS,5467,6.5,n/a,170,31,n/a,
Mercedes_EQE_350_SUV,3/2/2025,2023,Mercedes,TRUE,EQE 350 SUV,SUV,77900,0,AWD,253,n/a,n/a,215,kw,564,90.6,CCS,5467,6.3,n/a,170,31,n/a,
Mercedes_EQE_500_SUV,3/2/2025,2023,Mercedes,TRUE,EQE 500 SUV,SUV,89500,0,AWD,253,n/a,n/a,300,kw,633,90.6,CCS,5467,4.9,n/a,170,31,n/a,
Mercedes_AMG_EQE_SUV,3/2/2025,2024,Mercedes,TRUE,AMG EQE SUV,SUV,109300,0,AWD,235,n/a,n/a,505,kw,701,90.6,CCS,5644,3.5,n/a,170,31,n/a,
Mercedes_EQS_450+,3/2/2025,2023,Mercedes,TRUE,EQS 450+,Sedan,104400,0,RWD,350,n/a,n/a,245,kw,417,108.4,CCS,5598,5.3,n/a,200,31,n/a,
Mercedes_EQS_450_4Matic,3/2/2025,2023,Mercedes,TRUE,EQS 450 4Matic,Sedan,107400,0,AWD,340,n/a,n/a,265,kw,590,108.4,CCS,5598,5.3,n/a,200,31,n/a,
Mercedes_EQS_580_4Matic,3/2/2025,2023,Mercedes,TRUE,EQS 580 4Matic,Sedan,125950,0,AWD,340,n/a,n/a,400,kw,631,108.4,CCS,5598,4.1,n/a,200,31,n/a,
Mercedes_AMG_EQS_4Matic+,3/2/2025,2023,Mercedes,TRUE,AMG EQS 4Matic+,Sedan,147550,0,AWD,277,n/a,n/a,560,kw,701,108.4,CCS,5754,3.4,n/a,200,31,n/a,
Mercedes_EQS_450+_SUV,3/2/2025,2023,Mercedes,TRUE,EQS 450+ SUV,SUV,104400,0,RWD,333,n/a,n/a,265,kw,417,108.4,CCS,5970,5.8,n/a,200,31,n/a,
Mercedes_EQS_450_4Matic_SUV,3/2/2025,2023,Mercedes,TRUE,EQS 450 4Matic SUV,SUV,107400,0,AWD,318,n/a,n/a,265,kw,590,108.4,CCS,5970,5.8,n/a,200,31,n/a,
Mercedes_EQS_580_4Matic_SUV,3/2/2025,2023,Mercedes,TRUE,EQS 580 4Matic SUV,SUV,125950,0,AWD,318,n/a,n/a,400,kw,631,108.4,CCS,5970,4.6,n/a,200,31,n/a,
Mercedes-Maybach_EQS_680_4M_SUV,3/2/2025,2024,Mercedes,FALSE,Maybach EQS 680 4M SUV,SUV,179900,0,AWD,n/a,n/a,n/a,n/a,kw,n/a,108.4,CCS,n/a,n/a,n/a,200,n/a,n/a,
MINI_Cooper_SE_Hardtop_2_door,3/2/2025,2024,MINI,TRUE,Cooper SE Hardtop 2 door,Hatchback,30900,0,FWD,114,n/a,n/a,135,kw,199,32.6,CCS,3135,6.9,n/a,50,36,n/a,
Nissan_Ariya_Engage,3/2/2025,2023,Nissan,TRUE,Ariya Engage,SUV,43190,0,FWD,216,n/a,n/a,160,kw,221,66,CCS,4317,7.2,n/a,130,35,n/a,
Nissan_Ariya_Venture+,3/2/2025,2023,Nissan,TRUE,Ariya Venture+,SUV,47190,0,FWD,304,n/a,n/a,178,kw,221,91,CCS,4374,7.5,n/a,130,35,n/a,
Nissan_Ariya_Evolve+,3/2/2025,2023,Nissan,TRUE,Ariya Evolve+,SUV,50190,0,FWD,289,n/a,n/a,178,kw,221,91,CCS,4374,7.5,n/a,130,35,n/a,
Nissan_Ariya_Empower+,3/2/2025,2023,Nissan,TRUE,Ariya Empower+,SUV,53690,0,FWD,289,n/a,n/a,178,kw,221,91,CCS,4374,7.5,n/a,130,35,n/a,
Nissan_Ariya_Engage+_e-4ORCE,3/2/2025,2023,Nissan,TRUE,Ariya Engage+ e-4ORCE,SUV,51190,0,AWD,272,n/a,n/a,250,kw,443,91,CCS,4737,5.4,n/a,130,35,n/a,
Nissan_Ariya_Platinum+_e-4ORCE,3/2/2025,2023,Nissan,TRUE,Ariya Platinum+ e-4ORCE,SUV,60190,0,AWD,272,n/a,n/a,290,kw,443,91,CCS,4848,5.1,n/a,130,35,n/a,
Nissan_Leaf_S,3/2/2025,2024,Nissan,TRUE,Leaf S,Hatchback,28140,0,FWD,149,n/a,n/a,110,kw,254,40,CHAdeMO,3588,7.4,n/a,50,40,n/a,
Nissan_Leaf_SV_Plus,3/2/2025,2024,Nissan,TRUE,Leaf SV Plus,Hatchback,36190,0,FWD,212,n/a,n/a,160,kw,250,60,CHAdeMO,3823,6.7,n/a,50,45,n/a,
Polestar_2_LR_Single_Motor,3/2/2025,2024,Polestar,TRUE,2 LR Single Motor,Sedan,0,0,RWD,320,n/a,n/a,220,kw,361,82,CCS,4299,6,n/a,205,28,n/a,
Polestar_2_LR_Dual_Motor,3/2/2025,2024,Polestar,TRUE,2 LR Dual Motor,Sedan,0,0,AWD,276,n/a,n/a,310,kw,546,78,CCS,4651,4.3,n/a,155,34,n/a,
Polestar_3_LR_Dual_Motor,3/2/2025,2024,Polestar,TRUE,3 LR Dual Motor,SUV,0,0,AWD,300,n/a,n/a,380,kw,671,111,CCS,5698,4.7,n/a,250,30,n/a,
Porsche_Taycan,3/2/2025,2023,Porsche,TRUE,Taycan,Sedan,104,0,RWD,242,n/a,n/a,300,kw,295,93.4,CCS,4563,5.1,n/a,270,22.5,n/a,
